TaxonName,TaxonCode
Achnanthes aapajaervensis,Achaa01
Achnanthes affinis,Achaf01
Achnanthes amphicephala,Acham01
Achnanthes atomus,Achat01
Achnanthes biasolettiana,Achbi01
Achnanthes bioretii,Achbi02
Achnanthes brevipes,Achbr01
Achnanthes carissima,Achca01
Achnanthes catenata,Achca02
Achnanthes chlidanos,Achch01
Achnanthes clevei,Achcl01
Achnanthes coarctata,Achco01
Achnanthes conspicua,Achco02
Achnanthes convergens,Achco03
Achnanthes crassa,Achcr01
Achnanthes cyclophora,Achcy01
Achnanthes daonensis,Achda01
Achnanthes daui,Achda02
Achnanthes deflexa,Achde01
Achnanthes didyma,Achdi01
Achnanthes distincta,Achdi02
Achnanthes elliptica,Achel01
Achnanthes engelbrechtii,Achen01
Achnanthes eutrophila,Acheu01
Achnanthes exigua,Achex01
Achnanthes exilis,Achex02
Achnanthes expressa,Achex03
Achnanthes flexella,Achfl01
Achnanthes frigida,Achfr01
Achnanthes fugei,Achfu01
Achnanthes gessneri,Achge01
Achnanthes gracillima,Achgr01
Achnanthes grana,Achgr02
Achnanthes grischuna,Achgr03
Achnanthes hauckiana,Achha01
Achnanthes helvetica,Achhe01
Achnanthes hintzii,Achhi01
Achnanthes holsatica,Achho01
Achnanthes holstii,Achho02
Achnanthes imperfecta,Achim01
Achnanthes impexa,Achim02
Achnanthes impexiformis,Achim03
Achnanthes inflata,Achin01
Achnanthes intermedia,Achin02
Achnanthes japonica,Achja01
Achnanthes joursacense,Achjo01
Achnanthes kolbei,Achko01
Achnanthes kraeuselii,Achkr01
Achnanthes kranzii,Achkr02
Achnanthes krasskei,Achkr03
Achnanthes kryophila,Achkr04
Achnanthes kuelbsii,Achku01
Achnanthes laevis,Achla01
Achnanthes lanceolata,Achla02
Achnanthes laterostrata,Achla03
Achnanthes lauenburgiana,Achla04
Achnanthes lemmermannii,Achle01
Achnanthes levanderi,Achle02
Achnanthes linearioides,Achli01
Achnanthes linearis,Achli02
Achnanthes longipes,Achlo01
Achnanthes lutheri,Achlu01
Achnanthes marginulata,Achma01
Achnanthes minuscula,Achmi01
Achnanthes minutissima,Achmi02
Achnanthes montana,Achmo01
Achnanthes nana,Achna01
Achnanthes nitidiformis,Achni01
Achnanthes nodosa,Achno01
Achnanthes oblongella,Achob01
Achnanthes parvula,Achpa01
Achnanthes pericava,Achpe01
Achnanthes petersenii,Achpe02
Achnanthes ploenensis,Achpl01
Achnanthes procera,Achpr01
Achnanthes promunturii,Achpr02
Achnanthes pseudolinearis,Achps01
Achnanthes pseudoswazi,Achps02
Achnanthes pseudotanensis,Achps03
Achnanthes pusilla,Achpu01
Achnanthes pyrenaica,Achpy01
Achnanthes rechtensis,Achre01
Achnanthes rosenstockii,Achro01
Achnanthes rossii,Achro02
Achnanthes rostrata,Achro03
Achnanthes rupestoides,Achru01
Achnanthes rupestris,Achru02
Achnanthes saxonica,Achsa01
Achnanthes scotica,Achsc01
Achnanthes secretitaeniata,Achse01
Achnanthes semiaperta,Achse02
Achnanthes stewartii,Achst01
Achnanthes stolida,Achst02
Achnanthes straubiana,Achst03
Achnanthes subatomus,Achsu01
Achnanthes subexigua,Achsu02
Achnanthes subhudsonis,Achsu03
Achnanthes sublaevis,Achsu04
Achnanthes subsalsa,Achsu05
Achnanthes suchlandtii,Achsu06
Achnanthes thienemannii,Achth01
Achnanthes trinodis,Achtr01
Achnanthes tuma,Achtu01
Achnanthes ziegleri,Achzi01
Achnanthidium acsiae,Achac01
Achnanthidium affine,Achaf02
Achnanthidium alteragracillimum,Achal01
Achnanthidium anastasiae,Achan01
Achnanthidium atomoides,Achat02
Achnanthidium atomus,Achat03
Achnanthidium barbei,Achba01
Achnanthidium caledonicum,Achca03
Achnanthidium caravelense,Achca04
Achnanthidium costei,Achco04
Achnanthidium delicatulum,Achde02
Achnanthidium delmontii,Achde03
Achnanthidium druartii,Achdr01
Achnanthidium hoffmannii,Achho03
Achnanthidium hungaricum,Achhu01
Achnanthidium jackii,Achja02
Achnanthidium lanceolatum,Achla05
Achnanthidium latecephalum,Achla06
Achnanthidium lineare,Achli03
Achnanthidium linearioide,Achli04
Achnanthidium lusitanicum,Achlu02
Achnanthidium microcephalum,Achmi03
Achnanthidium modestiforme,Achmo02
Achnanthidium nanum,Achna02
Achnanthidium neomicrocephalum,Achne01
Achnanthidium pfisteri,Achpf01
Achnanthidium polonicum,Achpo01
Achnanthidium pseudolineare,Achps04
Achnanthidium rivulare,Achri01
Achnanthidium rostropyrenaicum,Achro04
Achnanthidium sieminskae,Achsi01
Achnanthidium strictum,Achst04
Achnanthidium sublineare,Achsu07
Achnanthidium temniskovae,Achte01
Achnanthidium trinode,Achtr02
Achnanthidium tropicocatenatum,Achtr03
Achnanthidium zhakovschikovii,Achzh01
Actinella robusta,Actro01
Actinocyclus determinatus,Actde01
Actinocyclus normanii,Actno01
Actinocyclus senarius,Actse01
Actinocyclus subtilis,Actsu01
Actinoptychus splendens,Actsp01
Actinoptychus vulgaris,Actvu01
Adlafia aquaeductae,Adlaq01
Adlafia baicalensis,Adlba01
Adlafia brockmannii,Adlbr01
Adlafia bryophila,Adlbr02
Adlafia minuscula,Adlmi01
Adlafia multnomahii,Adlmu01
Adlafia muscora,Adlmu02
Adlafia parabryophila,Adlpa01
Adlafia suchlandtii,Adlsu01
Afrocymbella reichardtii,Afrre01
Amphicocconeis discrepans,Ampdi01
Amphipleura pellucida,Amppe01
Amphiprora paludosa,Amppa01
Amphora aequalis,Ampae01
Amphora affinis,Ampaf01
Amphora alpestris,Ampal01
Amphora atomus,Ampat01
Amphora biggibosa,Ampbi01
Amphora bullatoides,Ampbu01
Amphora coffeaeformis,Ampco01
Amphora delphinea,Ampde01
Amphora dissimilis,Ampdi02
Amphora dusenii,Ampdu01
Amphora eileencoxiae,Ampei01
Amphora eximia,Ampex01
Amphora fogediana,Ampfo01
Amphora fontinalis,Ampfo02
Amphora helenensis,Amphe01
Amphora hiromuii,Amphi01
Amphora inariensis,Ampin01
Amphora indistincta,Ampin02
Amphora libyca,Ampli01
Amphora macedoniensis,Ampma01
Amphora meridionalis,Ampme01
Amphora micra,Ampmi01
Amphora minutissima,Ampmi02
Amphora montana,Ampmo01
Amphora neglecta,Ampne01
Amphora neglectiformis,Ampne02
Amphora normanii,Ampno01
Amphora oligotraphenta,Ampol01
Amphora ovalis,Ampov01
Amphora pediculus,Amppe02
Amphora polita,Amppo01
Amphora polonica,Amppo02
Amphora proteus,Amppr01
Amphora pseudominutissima,Ampps01
Amphora ridicula,Ampri01
Amphora stechlinensis,Ampst01
Amphora strigosa,Ampst02
Amphora subacutiuscula,Ampsu01
Amphora subatomus,Ampsu02
Amphora submontana,Ampsu03
Amphora subturgida,Ampsu04
Amphora tumida,Amptu01
Amphora veneta,Ampve01
Amphora vetula,Ampve02
Amphora vitrea,Ampvi01
Amphorotia curvata,Ampcu01
Anaulus balticus,Anaba01
Aneumastus minor,Anemi01
Aneumastus tusculus,Anetu01
Anomoeoneis garrensis,Anoga01
Anomoeoneis intermedia,Anoin01
Anomoeoneis sphaerophora,Anosp01
Anorthoneis eurystoma,Anoeu01
Asterionella formosa,Astfo01
Aulacoseira alpigena,Aulal01
Aulacoseira ambigua,Aulam01
Aulacoseira brasiliensis,Aulbr01
Aulacoseira crassipunctata,Aulcr01
Aulacoseira crenulata,Aulcr02
Aulacoseira distans,Auldi01
Aulacoseira granulata,Aulgr01
Aulacoseira islandica,Aulis01
Aulacoseira italica,Aulit01
Aulacoseira lirata,Aulli01
Aulacoseira nivalis,Aulni01
Aulacoseira pardata,Aulpa01
Aulacoseira pseudodistans,Aulps01
Aulacoseira pseudomuzzanensis,Aulps02
Aulacoseira subarctica,Aulsu01
Aulacoseira subborealis,Aulsu02
Aulacoseira tethera,Aulte01
Aulacoseira valida,Aulva01
Azpeitia nodulifera,Azpno01
Bacillaria cistula,Bacci01
Bacillaria paxillifera,Bacpa01
Bacillaria ulna,Bacul01
Berkeleya rutilans,Berru01
Biblarium leptostauron,Bible01
Biremis bicontracta,Birbi01
Brachysira brebissonii,Brabr01
Brachysira calcicola,Braca01
Brachysira liliana,Brali01
Brachysira neglectissima,Brane01
Brachysira neoexilis,Brane02
Brachysira procera,Brapr01
Brachysira pseudoexilis,Braps01
Brevilinea kevei,Breke01
Caloneis aemula,Calae01
Caloneis aerophila,Calae02
Caloneis alpestris,Calal01
Caloneis austrogeorgica,Calau01
Caloneis bacillum,Calba01
Caloneis biconstrictoides,Calbi01
Caloneis falcifera,Calfa01
Caloneis fontinalis,Calfo01
Caloneis fossilis,Calfo02
Caloneis hyalina,Calhy01
Caloneis lagerstedtii,Calla01
Caloneis lamella,Calla02
Caloneis lauta,Calla03
Caloneis lewisii,Calle01
Caloneis minuscula,Calmi01
Caloneis patagonica,Calpa01
Caloneis pulchra,Calpu01
Caloneis schumanniana,Calsc01
Caloneis silicula,Calsi01
Caloneis truncata,Caltr01
Caloneis ventricosa,Calve01
Caloneis westii,Calwe01
Campylodiscus hibernicus,Camhi01
Campylosira cymbelliformis,Camcy01
Capartogramma crucicula,Capcr01
Catenula adhaerens,Catad01
Cavinula patagonica,Cavpa01
Centronella reichelti,Cenre01
Ceratoneis gracilis,Cergr01
Chamaepinnularia aliena,Chaal01
Chamaepinnularia begeri,Chabe01
Chamaepinnularia falkiae,Chafa01
Chamaepinnularia muscicola,Chamu01
Chamaepinnularia rexii,Chare01
Chamaepinnularia rhombelliptica,Charh01
Chamaepinnularia schauppiana,Chasc01
Chamaepinnularia thermophila,Chath01
Climaconeis coxiae,Clico01
Climaconeis inflexa,Cliin01
Cocconeis brevicostata,Cocbr01
Cocconeis carminata,Cocca01
Cocconeis clandestina,Coccl01
Cocconeis costata,Cocco01
Cocconeis deperdita,Cocde01
Cocconeis disculus,Cocdi01
Cocconeis distans,Cocdi02
Cocconeis euglypta,Coceu01
Cocconeis hustedtii,Cochu01
Cocconeis intermedia,Cocin01
Cocconeis latecostata,Cocla01
Cocconeis lineata,Cocli01
Cocconeis neocaledonica,Cocne01
Cocconeis neodiminuta,Cocne02
Cocconeis neothumensis,Cocne03
Cocconeis pediculus,Cocpe01
Cocconeis placentula,Cocpl01
Cocconeis pseudograta,Cocps01
Cocconeis pseudothumensis,Cocps02
Cocconeis regalis,Cocre01
Cocconeis rouxii,Cocro01
Cocconeis scutellum,Cocsc01
Cocconeis semiaperta,Cocse01
Cocconeis superba,Cocsu01
Cocconema gracile,Cocgr01
Cocconema hungaricum,Cochu02
Cocconema leptoceros,Cocle01
Cocconema mexicanum,Cocme01
Cocconema parvum,Cocpa01
Conticribra weissflogii,Conwe01
Coscinodiscus cocconeiformis,Cosco01
Coscinodiscus lacunosus,Cosla01
Coscinodiscus lacustris,Cosla02
Craticula accomodiformis,Craac01
Craticula acidoclinata,Craac02
Craticula halopannonica,Craha01
Craticula riparia,Crari01
Craticula subminuscula,Crasu01
Craticula sverirschopkae,Crasv01
Craticula vixnegligenda,Cravi01
Craticula zizix,Crazi01
Crenotia rumrichorum,Creru01
Crenotia thermalis,Creth01
Ctenophora pulchella,Ctepu01
Cyclostephanos tholiformis,Cycth01
Cyclotella atomus,Cycat01
Cyclotella bodanica,Cycbo01
Cyclotella comta,Cycco01
Cyclotella cyclopuncta,Cyccy01
Cyclotella delicatissima,Cycde01
Cyclotella delicatula,Cycde02
Cyclotella distinguenda,Cycdi01
Cyclotella dubia,Cycdu01
Cyclotella exigua,Cycex01
Cyclotella glomerata,Cycgl01
Cyclotella iris,Cycir01
Cyclotella krammeri,Cyckr01
Cyclotella kuetzingiana,Cycku01
Cyclotella meduanae,Cycme01
Cyclotella meneghiniana,Cycme02
Cyclotella minutula,Cycmi01
Cyclotella operculata,Cycop01
Cyclotella planctonica,Cycpl01
Cyclotella plitvicensis,Cycpl02
Cyclotella pseudostelligera,Cycps01
Cyclotella scaldensis,Cycsc01
Cyclotella schumannii,Cycsc02
Cyclotella stelligera,Cycst01
Cyclotella stelligeroides,Cycst02
Cyclotella striata,Cycst03
Cyclotella stylorum,Cycst04
Cyclotella subsalina,Cycsu01
Cyclotella woltereckii,Cycwo01
Cylindrotheca gracilis,Cylgr01
Cymatopleura angulata,Cyman01
Cymatopleura apiculata,Cymap01
Cymatopleura brunii,Cymbr01
Cymatopleura elliptica,Cymel01
Cymatopleura solea,Cymso01
Cymatosira belgica,Cymbe01
Cymbella affiniformis,Cymaf01
Cymbella affinis,Cymaf02
Cymbella alpestris,Cymal01
Cymbella alpina,Cymal02
Cymbella amphicephala,Cymam01
Cymbella ancyli,Cyman02
Cymbella aspera,Cymas01
Cymbella bipartita,Cymbi01
Cymbella budayana,Cymbu01
Cymbella citrus,Cymci01
Cymbella compacta,Cymco01
Cymbella cuspidata,Cymcu01
Cymbella cymbiformis,Cymcy01
Cymbella dorsenotata,Cymdo01
Cymbella ehrenbergii,Cymeh01
Cymbella excisa,Cymex01
Cymbella excisiformis,Cymex02
Cymbella exigua,Cymex03
Cymbella flexella,Cymfl01
Cymbella gaeumannii,Cymga01
Cymbella helvetica,Cymhe01
Cymbella hercynica,Cymhe02
Cymbella hustedtii,Cymhu01
Cymbella incerta,Cymin01
Cymbella kamtschatica,Cymka01
Cymbella kolbei,Cymko01
Cymbella laevis,Cymla01
Cymbella lapponica,Cymla02
Cymbella latens,Cymla03
Cymbella lunata,Cymlu01
Cymbella maggiana,Cymma01
Cymbella mesiana,Cymme01
Cymbella mexicana,Cymme02
Cymbella minuta,Cymmi01
Cymbella naviculiformis,Cymna01
Cymbella neocistula,Cymne01
Cymbella neolanceolata,Cymne02
Cymbella neoleptoceros,Cymne03
Cymbella obtusa,Cymob01
Cymbella paucistriata,Cympa01
Cymbella perparva,Cympe01
Cymbella perpusilla,Cympe02
Cymbella plena,Cympl01
Cymbella problematica,Cympr01
Cymbella procera,Cympr02
Cymbella proxima,Cympr03
Cymbella pusilla,Cympu01
Cymbella reichardtii,Cymre01
Cymbella rupicola,Cymru01
Cymbella silesiaca,Cymsi01
Cymbella simonsenii,Cymsi02
Cymbella sinuata,Cymsi03
Cymbella spuria,Cymsp01
Cymbella stigmaphora,Cymst01
Cymbella subaequalis,Cymsu01
Cymbella subalpina,Cymsu02
Cymbella subcistula,Cymsu03
Cymbella subcuspidata,Cymsu04
Cymbella subhelvetica,Cymsu05
Cymbella subleptoceros,Cymsu06
Cymbella subtruncata,Cymsu07
Cymbella subturgidula,Cymsu08
Cymbella tridentina,Cymtr01
Cymbella tropica,Cymtr02
Cymbella tumida,Cymtu01
Cymbella tumidula,Cymtu02
Cymbella turgidula,Cymtu03
Cymbella turgiduliformis,Cymtu04
Cymbella ventricosa,Cymve01
Cymbella vulgata,Cymvu01
Cymbellonitzschia diluviana,Cymdi01
Cymbopleura anglica,Cyman03
Cymbopleura angustata,Cyman04
Cymbopleura elliptica,Cymel02
Cymbopleura frequens,Cymfr01
Cymbopleura inaequaliformis,Cymin02
Cymbopleura incertiformis,Cymin03
Cymbopleura kuelbsii,Cymku01
Cymbopleura naviculiformis,Cymna02
Cymbopleura oblongata,Cymob02
Cymbopleura rhomboidea,Cymrh01
Cymbopleura subaequalis,Cymsu09
Delicata costei,Delco01
Delicata delicatula,Delde01
Delicata krammeri,Delkr01
Delicata verenae,Delve01
Delicatophycus alpestris,Delal01
Delicatophycus apiculatus,Delap01
Delicatophycus delicatulus,Delde02
Denticula erifuga,Dener01
Denticula frigida,Denfr01
Denticula kuetzingii,Denku01
Denticula parva,Denpa01
Denticula seminae,Dense01
Denticula subtilis,Densu01
Denticula sundaysensis,Densu02
Denticula tabellaria,Denta01
Denticula tenuis,Dente01
Diadesmis biceps,Diabi01
Diadesmis confervacea,Diaco01
Diadesmis gallica,Diaga01
Diadesmis paracontenta,Diapa01
Diadesmis pyrenaica,Diapy01
Diadesmis virginiana,Diavi01
Diatoma densicostata,Diade01
Diatoma ehrenbergii,Diaeh01
Diatoma hyemale,Diahy01
Diatoma mesodon,Diame01
Diatoma moniliformis,Diamo01
Diatoma problematica,Diapr01
Diatoma tenue,Diate01
Diatoma tenuis,Diate02
Diatoma vulgaris,Diavu01
Dickieia danseii,Dicda01
Didymosphenia geminata,Didge01
Dimeregramma nanum,Dimna01
Diploneis abscondita,Dipab01
Diploneis aestuari,Dipae01
Diploneis boldtiana,Dipbo01
Diploneis bombus,Dipbo02
Diploneis burgitensis,Dipbu01
Diploneis calcicolafrequens,Dipca01
Diploneis calcilacustris,Dipca02
Diploneis decipiens,Dipde01
Diploneis elliptica,Dipel01
Diploneis fontanella,Dipfo01
Diploneis fontium,Dipfo02
Diploneis hinziae,Diphi01
Diploneis krammeri,Dipkr01
Diploneis marginestriata,Dipma01
Diploneis minuta,Dipmi01
Diploneis modica,Dipmo01
Diploneis oblongellopsis,Dipob01
Diploneis papula,Dippa01
Diploneis parma,Dippa02
Diploneis petersenii,Dippe01
Diploneis praetermissa,Dippr01
Diploneis pseudovalis,Dipps01
Diploneis pulchra,Dippu01
Diploneis separanda,Dipse01
Diploneis stroemi,Dipst01
Diploneis subovalis,Dipsu01
Diploneis tirolensis,Dipti01
Discostella stelligera,Disst01
Distrionella incognita,Disin01
Dorofeyukea kotschyi,Dorko01
Encyonema affine,Encaf01
Encyonema alpinum,Encal01
Encyonema auerswaldii,Encau01
Encyonema bonapartei,Encbo01
Encyonema brevicapitatum,Encbr01
Encyonema caespitosum,Encca01
Encyonema elginense,Encel01
Encyonema fogedii,Encfo01
Encyonema geisslerae,Encge01
Encyonema gracile,Encgr01
Encyonema hebridicum,Enche01
Encyonema incurvatum,Encin01
Encyonema lancettulum,Encla01
Encyonema lunatum,Enclu01
Encyonema menisculus,Encme01
Encyonema microrobustum,Encmi01
Encyonema minutiforme,Encmi02
Encyonema neogracile,Encne01
Encyonema neomesianum,Encne02
Encyonema norvegicum,Encno01
Encyonema obscurum,Encob01
Encyonema pankowii,Encpa01
Encyonema perminutum,Encpe01
Encyonema procerum,Encpr01
Encyonema prostratrum,Encpr02
Encyonema rostratum,Encro01
Encyonema silesiacum,Encsi01
Encyonema simile,Encsi02
Encyonema subminutum,Encsu01
Encyonema supergracile,Encsu02
Encyonema vulgare,Encvu01
Encyonopsis aequalis,Encae01
Encyonopsis alpina,Encal02
Encyonopsis blanchensis,Encbl01
Encyonopsis cesatii,Encce01
Encyonopsis falaisensis,Encfa01
Encyonopsis fonticola,Encfo02
Encyonopsis horticola,Encho01
Encyonopsis hustedtii,Enchu01
Encyonopsis krammeri,Enckr01
Encyonopsis krasskei,Enckr02
Encyonopsis lanceola,Encla02
Encyonopsis microcephala,Encmi03
Encyonopsis minuta,Encmi04
Encyonopsis muscicola,Encmu01
Encyonopsis neoamphioxys,Encne03
Encyonopsis recta,Encre01
Encyonopsis reichardtii,Encre02
Encyonopsis robusta,Encro02
Encyonopsis speciosa,Encsp01
Encyonopsis subminuta,Encsu03
Encyonopsis symmetrica,Encsy01
Encyonopsis tavirana,Encta01
Encyonopsis thumensis,Encth01
Encyonopsis vandamii,Encva01
Entomoneis ornata,Entor01
Entomoneis paludosa,Entpa01
Eolimna archibaldii,Eolar01
Eolimna becaresii,Eolbe01
Eolimna chistiakovae,Eolch01
Eolimna comperei,Eolco01
Eolimna crassulexigua,Eolcr01
Eolimna inconspicua,Eolin01
Eolimna rhombelliptica,Eolrh01
Epithemia frickei,Epifr01
Epithemia goeppertiana,Epigo01
Epithemia intermedia,Epiin01
Epithemia operculata,Epiop01
Epithemia parallela,Epipa01
Epithemia reicheltii,Epire01
Epithemia rupestris,Epiru01
Epithemia smithii,Epism01
Epithemia sorex,Episo01
Epithemia turgida,Epitu01
Ethmodiscus punctiger,Ethpu01
Eucocconeis alpestris,Eucal01
Eucocconeis austriaca,Eucau01
Eucocconeis diluviana,Eucdi01
Eucocconeis laevis,Eucla01
Eunotia ambivalens,Eunam01
Eunotia arcubus,Eunar01
Eunotia arculus,Eunar02
Eunotia arcus,Eunar03
Eunotia argus,Eunar04
Eunotia auriculata,Eunau01
Eunotia bertrandii,Eunbe01
Eunotia biconstricta,Eunbi01
Eunotia bidens,Eunbi02
Eunotia bidentula,Eunbi03
Eunotia bigibba,Eunbi04
Eunotia bilunaris,Eunbi05
Eunotia boreoalpina,Eunbo01
Eunotia boreotenuis,Eunbo02
Eunotia botuliformis,Eunbo03
Eunotia chelonia,Eunch01
Eunotia circumborealis,Eunci01
Eunotia cisalpina,Eunci02
Eunotia cistula,Eunci03
Eunotia curtagrunowii,Euncu01
Eunotia denticulata,Eunde01
Eunotia diadema,Eundi01
Eunotia diodon,Eundi02
Eunotia dorofeyukiae,Eundo01
Eunotia elegans,Eunel01
Eunotia enigmatica,Eunen01
Eunotia fallax,Eunfa01
Eunotia flexuosa,Eunfl01
Eunotia formica,Eunfo01
Eunotia formicina,Eunfo02
Eunotia genuflexa,Eunge01
Eunotia gibbosa,Eungi01
Eunotia glacialis,Eungl01
Eunotia glacialispinosa,Eungl02
Eunotia granulata,Eungr01
Eunotia implicata,Eunim01
Eunotia incisa,Eunin01
Eunotia intermedia,Eunin02
Eunotia islandica,Eunis01
Eunotia kruegeri,Eunkr01
Eunotia lapponica,Eunla01
Eunotia meisteri,Eunme01
Eunotia meisterioides,Eunme02
Eunotia metamonodon,Eunme03
Eunotia microcephala,Eunmi01
Eunotia minutissima,Eunmi02
Eunotia monodon,Eunmo01
Eunotia muscicola,Eunmu01
Eunotia myrmica,Eunmy01
Eunotia naegelii,Eunna01
Eunotia neocaledonia,Eunne01
Eunotia neocompacta,Eunne02
Eunotia nymanniana,Eunny01
Eunotia ocellata,Eunoc01
Eunotia orthohedra,Eunor01
Eunotia palatina,Eunpa01
Eunotia paludosa,Eunpa02
Eunotia parallela,Eunpa03
Eunotia parapraerupta,Eunpa04
Eunotia paratridentula,Eunpa05
Eunotia pectinalis,Eunpe01
Eunotia perpusilla,Eunpe02
Eunotia pexii,Eunpe03
Eunotia praerupta,Eunpr01
Eunotia pseudogroenlandica,Eunps01
Eunotia pseudopaludosa,Eunps02
Eunotia rhomboidea,Eunrh01
Eunotia seminulum,Eunse01
Eunotia septentrionalis,Eunse02
Eunotia serra,Eunse03
Eunotia silvahercynia,Eunsi01
Eunotia soleri,Eunso01
Eunotia steineckei,Eunst01
Eunotia subantarctica,Eunsu01
Eunotia subarcuatoides,Eunsu02
Eunotia subrobusta,Eunsu03
Eunotia sudetica,Eunsu04
Eunotia tapacumopsis,Eunta01
Eunotia tenella,Eunte01
Eunotia tetraodon,Eunte02
Eunotia thumii,Eunth01
Eunotia tridentula,Euntr01
Eunotia trinacria,Euntr02
Eunotia ursamaioris,Eunur01
Eunotia valida,Eunva01
Eunotia varioundulata,Eunva02
Eunotia yberai,Eunyb01
Eunotioforma genuflexa,Eunge02
Eunotogramma laevis,Eunla02
Exilaria pulchella,Exipu01
Exilaria vaucheriae,Exiva01
Fallacia clepsidroides,Falcl01
Fallacia crassicostata,Falcr01
Fallacia omissa,Falom01
Fallacia pygmaea,Falpy01
Fragilaria acidoclinata,Fraac01
Fragilaria acus,Fraac02
Fragilaria acuta,Fraac03
Fragilaria aequalis,Fraae01
Fragilaria alpestris,Fraal01
Fragilaria amphicephala,Fraam01
Fragilaria amphicephaloides,Fraam02
Fragilaria anceps,Fraan01
Fragilaria aquaplus,Fraaq01
Fragilaria atomus,Fraat01
Fragilaria austriaca,Fraau01
Fragilaria bicapitata,Frabi01
Fragilaria biceps,Frabi02
Fragilaria bidens,Frabi03
Fragilaria binodis,Frabi04
Fragilaria bipunctata,Frabi05
Fragilaria boreomongolica,Frabo01
Fragilaria brevistriata,Frabr01
Fragilaria canariensis,Fraca01
Fragilaria candidagilae,Fraca02
Fragilaria capitellata,Fraca03
Fragilaria capucina,Fraca04
Fragilaria cassubica,Fraca05
Fragilaria construens,Fraco01
Fragilaria crotonensis,Fracr01
Fragilaria deformis,Frade01
Fragilaria delicatissima,Frade02
Fragilaria distans,Fradi01
Fragilaria elliptica,Frael01
Fragilaria exiguiformis,Fraex01
Fragilaria fonticola,Frafo01
Fragilaria fragilarioides,Frafr01
Fragilaria geocollegarum,Frage01
Fragilaria gessneri,Frage02
Fragilaria gracilis,Fragr01
Fragilaria grunowii,Fragr02
Fragilaria harrisonii,Fraha01
Fragilaria henryi,Frahe01
Fragilaria incognita,Frain01
Fragilaria inflata,Frain02
Fragilaria karstenii,Fraka01
Fragilaria laevissima,Frala01
Fragilaria lancettula,Frala02
Fragilaria lapponica,Frala03
Fragilaria leptostauron,Frale01
Fragilaria longifusiformis,Fralo01
Fragilaria mesodon,Frame01
Fragilaria mesolepta,Frame02
Fragilaria microcephala,Frami01
Fragilaria microstriata,Frami02
Fragilaria microvaucheriae,Frami03
Fragilaria miniscula,Frami04
Fragilaria mutabilis,Framu01
Fragilaria nanana,Frana01
Fragilaria nanoides,Frana02
Fragilaria neoelliptica,Frane01
Fragilaria neointermedia,Frane02
Fragilaria neoproducta,Frane03
Fragilaria nevadensis,Frane04
Fragilaria oldenburgiana,Fraol01
Fragilaria ostenfeldii,Fraos01
Fragilaria pararumpens,Frapa01
Fragilaria parasitica,Frapa02
Fragilaria parva,Frapa03
Fragilaria pectinalis,Frape01
Fragilaria pennsylvanica,Frape02
Fragilaria perdelicatissima,Frape03
Fragilaria perminuta,Frape04
Fragilaria pinnata,Frapi01
Fragilaria polonica,Frapo01
Fragilaria pseudoconstruens,Fraps01
Fragilaria pulchella,Frapu01
Fragilaria radians,Frara01
Fragilaria recapitellata,Frare01
Fragilaria rinoi,Frari01
Fragilaria robusta,Fraro01
Fragilaria rumpens,Fraru01
Fragilaria sandellii,Frasa01
Fragilaria saxoplanctonica,Frasa02
Fragilaria subconstricta,Frasu01
Fragilaria sublineata,Frasu02
